-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\0cccb85827c4e7049017001b4b7e3470\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\0cccb85827c4e7049017001b4b7e3470\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\0cccb85827c4e7049017001b4b7e3470\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\a3f5466d0f5c3d9dbba0744a3c176011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\a3f5466d0f5c3d9dbba0744a3c176011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
